what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318246501779
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318246503463
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318246511729
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318246526810
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318246537150
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318246540399
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1318246541679
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318246549010
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318246549096
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318246551703
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318247327347
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318247333039
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318247528377
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318247529359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318247706323
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318247707026
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318247707906
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318249793603
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318249796060
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318249967340
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318250040920
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318250161121
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318250162706
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318250703107
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318250756964
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252021594
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252024128
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252024322
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252024995
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252028873
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252037299
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252037384
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318252042186
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252050232
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252098232
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252107134
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1318252189090
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252348230
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252350491
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252354225
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252354762
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252354999
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252356112
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252357085
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252361897
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318252376931
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252377993
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252386326
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252396111
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252427802
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318252468904
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318252502190
